timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-10-08 13:34:20,1,resistance_soldier,resistance,7,7,3,5,Haruun Kal
2024-10-08 13:34:19,2,at-st,resistance,4,5,9,2,Aleen Minor
2024-10-08 13:34:18,3,unknown,resistance,1,7,6,9,Tatooine
2024-10-08 13:34:17,4,unknown,resistance,10,6,5,4,Sullust
2024-10-08 13:34:16,5,at-at,resistance,1,2,2,6,Umbara
2024-10-08 13:34:15,6,stormtrooper,empire,7,10,9,4,Eriadu
2024-10-08 13:34:14,7,tie_fighter,resistance,5,5,1,7,Tholoth
2024-10-08 13:34:13,8,x-wing,resistance,9,6,1,7,Chandrila
2024-10-08 13:34:12,9,tie_fighter,resistance,1,3,3,10,Troiken
2024-10-08 13:34:11,10,resistance_soldier,resistance,2,10,6,10,Glee Anselm
2024-10-08 13:34:10,11,tie_silencer,resistance,9,9,6,5,Mon Cala
2024-10-08 13:34:09,12,stormtrooper,resistance,10,5,3,10,Troiken
2024-10-08 13:34:08,13,at-at,empire,9,7,6,9,Zolan
2024-10-08 13:34:07,14,tie_fighter,resistance,3,10,5,1,Tatooine
2024-10-08 13:34:06,15,x-wing,resistance,7,6,5,6,Concord Dawn
2024-10-08 13:34:05,16,tie_fighter,resistance,5,8,8,5,Shili
2024-10-08 13:34:04,17,resistance_soldier,resistance,3,4,1,10,Aleen Minor
2024-10-08 13:34:03,18,tie_silencer,empire,5,7,2,10,Quermia
2024-10-08 13:34:02,19,x-wing,empire,7,7,3,6,Dagobah
2024-10-08 13:34:01,20,at-at,resistance,5,7,1,10,Bestine IV
2024-10-08 13:34:00,21,at-at,resistance,2,5,5,1,Troiken
2024-10-08 13:33:59,22,stormtrooper,resistance,4,7,2,9,Tatooine
2024-10-08 13:33:58,23,tie_silencer,empire,6,5,9,5,Troiken
2024-10-08 13:33:57,24,at-st,empire,2,1,7,3,Tatooine
2024-10-08 13:33:56,25,x-wing,resistance,10,3,4,10,Iktotch
2024-10-08 13:33:55,26,tie_fighter,resistance,8,8,1,3,Ryloth
2024-10-08 13:33:54,27,tie_silencer,resistance,9,2,9,10,Sullust
2024-10-08 13:33:53,28,x-wing,resistance,8,1,5,10,Champala
2024-10-08 13:33:52,29,resistance_soldier,empire,5,3,1,5,Tund
2024-10-08 13:33:51,30,at-at,empire,1,4,4,10,Dorin
2024-10-08 13:33:50,31,unknown,empire,1,9,5,9,Dagobah
